cacheMan argc: 8 [1:0x5555533333555553333355555333335555533333] [2:0x9876543210987654321098765432109876543210] [3:0x1111122222111112222211111222221111122222] [4:--list] [5:--no_fix] [6:--fmt] [7:txt] 
cacheMan 0x5555533333555553333355555333335555533333 0x9876543210987654321098765432109876543210 0x1111122222111112222211111222221111122222 --list --no_fix --fmt txt 
bn	tx
1439384	0
1439392	2
1439392	2
1439401	3
1439401	3
1439408	0
1439408	0
1439411	0
1439411	0
1439415	0
1439415	0
1439420	1
1439420	1
1439421	1
1439421	1
1439425	0
1439425	0
1439428	0
1439428	0
1439430	5
1439430	5
1439435	0
1439435	0
1439439	3
1439439	3
1439440	4
1439440	4
1439452	1
1439452	1
1439454	0
1439454	0
1439455	2
1439455	2
1439455	17
1439455	17
1439459	0
1439459	0
1439463	20
1439463	20
1439465	0
1439465	0
1439465	1
1439465	1
1439465	2
1439465	2
1439467	0
1439467	0
1439467	1
1439467	1
1439468	0
1439468	0
1439472	13
1439472	13
1439477	13
1439477	13
1439477	14
1439477	14
1439479	5
1439479	5
1439480	15
1439480	15
1439482	0
1439482	0
1439486	23
1439486	23
1439488	9
1439488	9
1439489	2
1439489	2
1439490	0
1439490	0
1439490	4
1439490	4
1439491	1
1439491	1
1439494	0
1439494	0
1439499	1
1439499	1
1439500	0
1439500	0
1439504	1
1439504	1
1439505	1
1439505	1
1439509	1
1439509	1
1439511	0
1439511	0
1439514	0
1439514	0
1439514	5
1439514	5
1439514	11
1439514	11
1439520	0
1439520	0
1439521	0
1439521	0
1439530	2
1439530	2
1439537	3
1439537	3
1439538	0
1439538	0
1439541	0
1439541	0
1439542	1
1439542	1
1439542	6
1439542	6
1439548	1
1439548	1
1439550	3
1439550	3
1439554	9
1439554	9
1439560	3
1439560	3
1439563	1
1439563	1
1439565	1
1439565	1
1439569	0
1439569	0
1439572	0
1439572	0
1439572	2
1439572	2
1439574	12
1439574	12
1439576	0
1439576	0
1439580	0
1439580	0
1439580	1
1439580	1
1439588	3
1439588	3
1439588	4
1439588	4
1439591	0
1439591	0
1439595	1
1439595	1
1439599	1
1439599	1
1439601	0
1439601	0
1439606	0
1439606	0
1439608	2
1439608	2
1439609	1
1439609	1
1439609	2
1439609	2
1439610	0
1439610	0
1439610	2
1439610	2
1439627	2
1439627	2
1439630	0
1439630	0
1439646	0
1439646	0
1439652	1
1439652	1
1439652	3
1439652	3
1439661	1
1439661	1
1439665	0
1439665	0
1439668	0
1439668	0
1439668	2
1439668	2
1439668	4
1439668	4
1439669	0
1439669	0
1439671	0
1439671	0
1439671	1
1439671	1
1439673	1
1439673	1
1439673	2
1439673	2
1439681	0
1439681	0
1439682	5
1439682	5
1439683	7
1439683	7
1439683	9
1439683	9
1439686	3
1439686	3
1439688	3
1439688	3
1439688	4
1439688	4
1439688	6
1439688	6
1439694	5
1439694	5
1439704	0
1439704	0
1439704	1
1439704	1
1439706	3
1439706	3
1439706	4
1439706	4
1439708	3
1439708	3
1439712	1
1439712	1
1439712	5
1439712	5
1439713	1
1439713	1
1439716	13
1439716	13
1439722	2
1439722	2
1439727	0
1439727	0
1439741	0
1439741	0
1439744	0
1439744	0
1439746	1
1439746	1
1439749	4
1439749	4
1439757	13
1439757	13
1439757	14
1439757	14
1439758	10
1439758	10
1439760	13
1439760	13
1439761	2
1439761	2
1439761	4
1439761	4
1439762	2
1439762	2
1439762	12
1439762	12
1439765	7
1439765	7
1439767	0
1439767	0
1439773	0
1439773	0
1439774	12
1439774	12
1439774	14
1439774	14
1439774	17
1439774	17
1439775	1
1439775	1
1439777	1
1439777	1
1439779	8
1439779	8
1439781	2
1439781	2
1439784	10
1439784	10
1439787	8
1439787	8
1439789	26
1439789	26
1439789	30
1439789	30
1439800	3
1439800	3
1439803	17
1439803	17
1439803	25
1439803	25
1439813	7
1439813	7
1439815	3
1439815	3
1439815	5
1439815	5
1439818	5
1439818	5
1439820	6
1439820	6
1439822	0
1439822	0
1439827	1
1439827	1
1439832	3
1439832	3
1439832	4
1439832	4
1439834	11
1439834	11
1439834	12
1439834	12
1439834	13
1439834	13
1439836	34
1439836	34
1439843	0
1439843	0
1439843	3
1439843	3
1439847	0
1439847	0
1439848	1
1439848	1
1439850	0
1439850	0
1439854	1
1439854	1
1439854	4
1439854	4
1439857	3
1439857	3
1439858	0
1439858	0
1439870	0
1439870	0
1439881	8
1439881	8
1439884	4
1439884	4
1439886	20
1439886	20
1439886	21
1439886	21
1439890	43
1439890	43
1439900	1
1439900	1
1439901	0
1439901	0
1439915	3
1439915	3
1439916	24
1439916	24
1439920	0
1439920	0
1439926	3
1439926	3
1439927	1
1439927	1
1439934	0
1439934	0
1439934	4
1439934	4
1439935	0
1439935	0
1439935	1
1439935	1
1439935	4
1439935	4
1439936	2
1439936	2
1439936	16
1439936	16
1439945	0
1439945	0
1439955	12
1439955	12
1439969	1
1439969	1
1439978	0
1439978	0
1439988	0
1439988	0
1439988	1
1439988	1
1439989	1
1439989	1
1439995	0
1439995	0
1439997	36
1439997	36
1439997	43
1439997	43
1440001	8
1440001	8
1440003	1
1440003	1
1440003	2
1440003	2
1440003	3
1440003	3
1440003	36
1440003	36
1440007	3
1440007	3
1440009	0
1440009	0
1440009	1
1440009	1
1440010	0
1440010	0
1440010	1
1440010	1
1440014	0
1440014	0
1440014	1
1440014	1
1440016	2
1440016	2
1440021	1
1440021	1
1440021	3
1440021	3
1440023	0
1440023	0
1440024	0
1440024	0
1440025	2
1440025	2
1440029	3
1440029	3
1440029	6
1440029	6
1440029	8
1440029	8
1440030	4
1440030	4
1440036	0
1440036	0
1440045	0
1440045	0
1440045	1
1440045	1
1440048	1
1440048	1
1440048	3
1440048	3
1440051	0
1440051	0
1440055	0
1440055	0
1440055	1
1440055	1
1440057	1
1440057	1
1440060	0
1440060	0
1440060	5
1440060	5
1440064	0
1440064	0
1440064	5
1440064	5
1440065	14
1440065	14
1440065	15
1440065	15
1440066	0
1440066	0
1440067	1
1440067	1
1440069	0
1440069	0
1440069	1
1440069	1
1440072	0
1440072	0
1440073	0
1440073	0
1440074	0
1440074	0
1440076	0
1440076	0
1440081	0
1440081	0
1440082	0
1440082	0
1440097	1
1440097	1
1440107	0
1440107	0
1440110	1
1440110	1
1440111	1
1440111	1
1440115	0
1440115	0
1440121	13
1440121	13
1440122	0
1440122	0
1440122	1
1440122	1
1440123	0
1440123	0
1440126	0
1440126	0
1440128	0
1440128	0
1440129	0
1440129	0
1440131	1
1440131	1
1440137	0
1440137	0
1440138	0
1440138	0
1440140	8
1440140	8
1440145	0
1440145	0
1440148	1
1440148	1
1440156	24
1440156	24
1440166	0
1440166	0
1440166	1
1440166	1
1440167	2
1440167	2
1440168	0
1440168	0
1440191	1
1440191	1
1440199	0
1440199	0
1440199	6
1440199	6
1440200	1
1440200	1
1440202	1
1440202	1
1440202	24
1440202	24
1440203	0
1440203	0
1440205	0
1440205	0
1440211	0
1440211	0
1440217	1
1440217	1
1440218	1
1440218	1
1440218	5
1440218	5
1440224	29
1440224	29
1440224	36
1440224	36
1440224	39
1440224	39
1440226	12
1440226	12
1440226	16
1440226	16
1440226	18
1440226	18
1440229	1
1440229	1
1440231	0
1440231	0
1440231	1
1440231	1
1440231	2
1440231	2
1440234	1
1440234	1
1440235	1
1440235	1
1440239	1
1440239	1
1440240	1
1440240	1
1440242	5
1440242	5
1440250	1
1440250	1
1440250	3
1440250	3
1440251	0
1440251	0
1440252	0
1440252	0
1440253	16
1440253	16
1440254	3
1440254	3
1440270	0
1440270	0
1440274	0
1440274	0
1440279	0
1440279	0
1440280	0
1440280	0
1440299	12
1440299	12
1440302	1
1440302	1
1440306	0
1440306	0
1440317	0
1440317	0
1440317	4
1440317	4
1440338	1
1440338	1
1440343	0
1440343	0
1440343	5
1440343	5
1440356	1
1440356	1
1440368	5
1440368	5
1440369	7
1440369	7
1440388	0
1440388	0
1440388	2
1440388	2
1440402	11
1440402	11
1440412	2
1440412	2
1440414	0
1440414	0
1440414	1
1440414	1
1440415	5
1440415	5
1440418	3
1440418	3
1440431	3
1440431	3
1440436	8
1440436	8
1440437	8
1440437	8
1440440	13
1440440	13
1440446	5
1440446	5
1440462	1
1440462	1
1440462	2
1440462	2
1440472	0
1440472	0
1440478	0
1440478	0
1440478	2
1440478	2
1440488	1
1440488	1
1440488	2
1440488	2
1440498	0
1440498	0
1440501	0
1440501	0
1440503	3
1440503	3
1440504	1
1440504	1
1440511	1
1440511	1
1440517	6
1440517	6
1440517	9
1440517	9
1440521	0
1440521	0
1440523	7
1440523	7
1440534	14
1440534	14
1440542	0
1440542	0
1440545	0
1440545	0
1440549	4
1440549	4
1440554	1
1440554	1
1440556	1
1440556	1
1440565	1
1440565	1
1440566	0
1440566	0
1440566	9
1440566	9
1440566	10
1440566	10
1440566	17
1440566	17
1440567	1
1440567	1
1440585	2
1440585	2
1440588	12
1440588	12
1440588	14
1440588	14
1440604	5
1440604	5
1440604	16
1440604	16
1440605	2
1440605	2
1440605	5
1440605	5
1440609	1
1440609	1
1440618	0
1440618	0
1440625	3
1440625	3
1440625	5
1440625	5
1440631	0
1440631	0
1440633	2
1440633	2
1440641	11
1440641	11
1440642	14
1440642	14
1440658	4
1440658	4
1440673	2
1440673	2
1440677	1
1440677	1
1440679	0
1440679	0
1440679	5
1440679	5
1440682	10
1440682	10
1440683	9
1440683	9
1440687	12
1440687	12
1440687	14
1440687	14
1440688	0
1440688	0
1440692	1
1440692	1
1440692	2
1440692	2
1440692	3
1440692	3
1440696	0
1440696	0
1440702	1
1440702	1
1440708	0
1440708	0
1440710	0
1440710	0
1440722	0
1440722	0
1440723	7
1440723	7
1440726	14
1440726	14
1440729	1
1440729	1
1440732	1
1440732	1
1440734	2
1440734	2
1440734	3
1440734	3
1440734	6
1440734	6
1440735	2
1440735	2
1440741	0
1440741	0
1440746	5
1440746	5
1440748	0
1440748	0
1440752	0
1440752	0
1440755	0
1440755	0
1440758	0
1440758	0
1440768	5
1440768	5
1440775	0
1440775	0
1440775	3
1440775	3
1440781	1
1440781	1
1440784	0
1440784	0
1440785	3
1440785	3
1440785	4
1440785	4
1440790	0
1440790	0
1440799	6
1440799	6
1440818	0
1440818	0
1440819	0
1440819	0
1440824	2
1440824	2
1440825	2
1440825	2
1440830	6
1440830	6
1440840	1
1440840	1
1440840	9
1440840	9
1440842	29
1440842	29
1440842	32
1440842	32
1440855	0
1440855	0
1440857	0
1440857	0
1440864	3
1440864	3
1440869	0
1440869	0
1440869	1
1440869	1
1440874	2
1440874	2
1440875	15
1440875	15
1440876	8
1440876	8
1440876	15
1440876	15
1440882	10
1440882	10
1440891	0
1440891	0
1440893	1
1440893	1
1440902	0
1440902	0
1440902	1
1440902	1
1440904	0
1440904	0
1440911	11
1440911	11
1440914	1
1440914	1
1440915	2
1440915	2
1440922	1
1440922	1
1440929	0
1440929	0
1440931	1
1440931	1
1440932	0
1440932	0
1440933	0
1440933	0
1440941	1
1440941	1
1440950	0
1440950	0
1440950	1
1440950	1
1440950	4
1440950	4
1440955	1
1440955	1
1440955	2
1440955	2
1440962	3
1440962	3
1440962	8
1440962	8
1440969	3
1440969	3
1440973	0
1440973	0
1440975	0
1440975	0
1440980	0
1440980	0
1440984	0
1440984	0
1440988	0
1440988	0
1440993	3
1440993	3
1440994	0
1440994	0
1440996	0
1440996	0
1441000	0
1441000	0
1441002	4
1441002	4
1441012	2
1441012	2
1441012	4
1441012	4
1441015	0
1441015	0
1441019	2
1441019	2
1441028	0
1441028	0
1441030	3
1441030	3
1441033	0
1441033	0
1441039	6
1441039	6
1441043	12
1441043	12
1441049	0
1441049	0
1441049	8
1441049	8
1441049	10
1441049	10
1441057	0
1441057	0
1441062	0
1441062	0
1441064	0
1441064	0
1441067	0
1441067	0
1441072	0
1441072	0
1441072	29
1441072	29
1441078	0
1441078	0
1441080	9
1441080	9
1441081	17
1441081	17
1441081	19
1441081	19
1441087	0
1441087	0
1441087	8
1441087	8
1441087	9
1441087	9
1441087	15
1441087	15
1441112	0
1441112	0
1441113	1
1441113	1
1441115	0
1441115	0
1441130	4
1441130	4
1441133	2
1441133	2
1441142	5
1441142	5
1441150	0
1441150	0
1441153	0
1441153	0
1441153	1
1441153	1
1441153	2
1441153	2
1441153	5
1441153	5
1441157	0
1441157	0
1441167	1
1441167	1
1441169	3
1441169	3
1441169	4
1441169	4
1441174	2
1441174	2
1441174	6
1441174	6
1441186	0
1441186	0
1441187	0
1441187	0
1441187	1
1441187	1
1441193	2
1441193	2
1441198	0
1441198	0
1441198	1
1441198	1
1441198	14
1441198	14
1441220	0
1441220	0
1441225	1
1441225	1
1441226	0
1441226	0
1441230	0
1441230	0
1441233	23
1441233	23
1441233	25
1441233	25
1441233	31
1441233	31
1441237	0
1441237	0
1441243	2
1441243	2
1441248	0
1441248	0
1441249	0
1441249	0
1441250	0
1441250	0
1441252	1
1441252	1
1441254	0
1441254	0
1441255	1
1441255	1
1441256	0
1441256	0
1441266	1
1441266	1
1441267	5
1441267	5
1441270	0
1441270	0
1441273	1
1441273	1
1441281	0
1441281	0
1441286	0
1441286	0
1441287	0
1441287	0
1441290	4
1441290	4
1441297	1
1441297	1
1441299	0
1441299	0
1441302	0
1441302	0
1441310	4
1441310	4
1441312	0
1441312	0
1441315	2
1441315	2
1441316	0
1441316	0
1441316	6
1441316	6
1441319	0
1441319	0
1441330	1
1441330	1
1441337	7
1441337	7
1441338	4
1441338	4
1441347	0
1441347	0
1441357	0
1441357	0
1441361	0
1441361	0
1441367	4
1441367	4
1441367	5
1441367	5
1441373	2
1441373	2
1441373	3
1441373	3
1441373	4
1441373	4
1441377	1
1441377	1
1441377	3
1441377	3
1441380	0
1441380	0
1441386	0
1441386	0
1441395	3
1441395	3
1441396	0
1441396	0
1441407	7
1441407	7
1441419	17
1441419	17
1441429	0
1441429	0
1441430	0
1441430	0
1441435	0
1441435	0
1441446	2
1441446	2
1441452	2
1441452	2
1441461	1
1441461	1
1441479	0
1441479	0
1441516	0
1441516	0
1441520	0
1441520	0
1441521	0
1441521	0
1441523	0
1441523	0
1441546	0
1441546	0
1441550	0
1441550	0
1441558	2
1441558	2
1441562	20
1441562	20
1441562	24
1441562	24
1441562	26
1441562	26
1441569	3
1441569	3
1441569	7
1441569	7
1441593	0
1441593	0
1441597	9
1441597	9
1441599	1
1441599	1
1441599	5
1441599	5
1441608	41
1441608	41
1441628	1
1441628	1
1441635	0
1441635	0
1441645	24
1441645	24
1441645	26
1441645	26
1441658	6
1441658	6
1441658	7
1441658	7
1441662	3
1441662	3
1441663	4
1441663	4
1441666	6
1441666	6
1441668	0
1441668	0
1441668	7
1441668	7
1441668	12
1441668	12
1441678	4
1441678	4
1441681	9
1441681	9
1441685	0
1441685	0
1441688	0
1441688	0
1441688	7
1441688	7
1441696	3
1441696	3
1441707	2
1441707	2
1441708	0
1441708	0
1441718	1
1441718	1
1441721	20
1441721	20
1441724	6
1441724	6
1441724	7
1441724	7
1441731	2
1441731	2
1441731	5
1441731	5
1441740	0
1441740	0
1441742	1
1441742	1
1441746	1
1441746	1
1441752	6
1441752	6
1441762	0
1441762	0
1441762	4
1441762	4
1441764	1
1441764	1
1441765	3
1441765	3
1441776	0
1441776	0
1441776	6
1441776	6
1441776	8
1441776	8
1441778	0
1441778	0
1441784	4
1441784	4
1441785	0
1441785	0
1441789	18
1441789	18
1441791	4
1441791	4
1441792	5
1441792	5
1441792	10
1441792	10
1441796	3
1441796	3
1441816	0
1441816	0
1441818	7
1441818	7
1441824	1
1441824	1
1441831	1
1441831	1
1441832	0
1441832	0
1441836	7
1441836	7
1441846	2
1441846	2
1441846	3
1441846	3
1441864	2
1441864	2
1441873	0
1441873	0
1441879	2
1441879	2
1441884	0
1441884	0
1441887	0
1441887	0
1441890	2
1441890	2
1441891	1
1441891	1
1441896	0
1441896	0
1441901	0
1441901	0
1441907	0
1441907	0
1441910	0
1441910	0
1441913	0
1441913	0
1441916	0
1441916	0
1441916	2
1441916	2
1441917	0
1441917	0
1441918	5
1441918	5
1441919	3
1441919	3
1441920	0
1441920	0
1441920	5
1441920	5
1441939	0
1441939	0
1441940	1
1441940	1
1441944	0
1441944	0
1441944	1
1441944	1
1441944	3
1441944	3
1441945	0
1441945	0
1441945	6
1441945	6
1441945	8
1441945	8
1441946	1
1441946	1
1441958	22
1441958	22
1441959	0
1441959	0
1441961	0
1441961	0
1441965	2
1441965	2
1441965	4
1441965	4
1441977	9
1441977	9
1441977	10
1441977	10
1441983	0
1441983	0
1441987	4
1441987	4
1441988	6
1441988	6
1441989	10
1441989	10
1442007	0
1442007	0
1442007	3
1442007	3
1442007	6
1442007	6
1442009	0
1442009	0
1442012	0
1442012	0
1442016	5
1442016	5
1442040	0
1442040	0
1442044	0
1442044	0
1442059	0
1442059	0
1442060	24
1442060	24
1442063	32
1442063	32
1442063	33
1442063	33
1442068	17
1442068	17
1442103	6
1442103	6
1442107	14
1442107	14
1442127	0
1442127	0
1442127	1
1442127	1
1442128	11
1442128	11
1442129	5
1442129	5
1442133	1
1442133	1
1442136	0
1442136	0
1442149	4
1442149	4
1442152	2
1442152	2
1442153	0
1442153	0
1442166	0
1442166	0
1442166	2
1442166	2
1442180	0
1442180	0
1442180	1
1442180	1
1442181	1
1442181	1
1442182	0
1442182	0
1442183	0
1442183	0
1442186	4
1442186	4
1442187	18
1442187	18
1442190	1
1442190	1
1442191	2
1442191	2
1442191	3
1442191	3
1442201	0
1442201	0
1442201	3
1442201	3
1442203	2
1442203	2
1442206	2
1442206	2
1442209	0
1442209	0
1442211	1
1442211	1
1442218	1
1442218	1
1442230	6
1442230	6
1442238	0
1442238	0
1442241	5
1442241	5
1442245	0
1442245	0
1442248	1
1442248	1
1442249	0
1442249	0
1442256	1
1442256	1
1442256	3
1442256	3
1442256	5
1442256	5
1442259	4
1442259	4
1442264	2
1442264	2
1442268	0
1442268	0
1442271	1
1442271	1
1442272	2
1442272	2
1442273	0
1442273	0
1442273	1
1442273	1
1442275	2
1442275	2
1442275	4
1442275	4
1442276	0
1442276	0
1442277	10
1442277	10
1442278	1
1442278	1
1442287	0
1442287	0
1442289	4
1442289	4
1442297	2
1442297	2
1442301	2
1442301	2
1442311	0
1442311	0
1442311	13
1442311	13
1442327	0
1442327	0
1442327	8
1442327	8
1442334	0
1442334	0
1442334	1
1442334	1
1442335	0
1442335	0
1442341	18
1442341	18
1442341	26
1442341	26
1442345	18
1442345	18
1442351	0
1442351	0
1442354	4
1442354	4
1442362	11
1442362	11
1442362	16
1442362	16
1442363	5
1442363	5
1442371	0
1442371	0
1442373	0
1442373	0
1442376	7
1442376	7
1442376	13
1442376	13
1442378	0
1442378	0
1442383	1
1442383	1
1442385	0
1442385	0
1442385	1
1442385	1
1442387	1
1442387	1
1442395	0
1442395	0
1442407	1
1442407	1
1442407	2
1442407	2
1442410	0
1442410	0
1442410	3
1442410	3
1442411	7
1442411	7
1442414	5
1442414	5
1442416	18
1442416	18
1442417	0
1442417	0
1442417	1
1442417	1
1442418	8
1442418	8
1442419	0
1442419	0
1442422	1
1442422	1
1442430	0
1442430	0
1442430	5
1442430	5
1442432	15
1442432	15
1442432	21
1442432	21
1442432	23
1442432	23
1442432	25
1442432	25
1442437	0
1442437	0
1442438	0
1442438	0
1442439	0
1442439	0
1442443	0
1442443	0
1442449	17
1442449	17
1442450	0
1442450	0
1442458	0
1442458	0
1442460	8
1442460	8
1442460	9
1442460	9
1442477	23
1442477	23
1442478	0
1442478	0
1442478	9
1442478	9
1442481	2
1442481	2
1442487	0
1442487	0
1442487	2
1442487	2
1442488	1
1442488	1
1442488	2
1442488	2
1442492	1
1442492	1
1442498	4
1442498	4
1442500	4
1442500	4
1442501	0
1442501	0
1442510	6
1442510	6
1442513	1
1442513	1
1442513	24
1442513	24
1442515	0
1442515	0
1442518	5
1442518	5
1442520	0
1442520	0
1442525	13
1442525	13
1442530	9
1442530	9
1442550	0
1442550	0
1442550	6
1442550	6
1442557	6
1442557	6
1442557	8
1442557	8
1442562	26
1442562	26
1442571	7
1442571	7
1442576	4
1442576	4
1442580	1
1442580	1
1442580	2
1442580	2
1442586	2
1442586	2
1442593	1
1442593	1
1442593	6
1442593	6
1442598	11
1442598	11
1442606	0
1442606	0
1442610	4
1442610	4
1442613	0
1442613	0
1442619	5
1442619	5
1442625	1
1442625	1
1442628	0
1442628	0
1442634	3
1442634	3
1442642	12
1442642	12
1442647	4
1442647	4
1442649	20
1442649	20
1442649	23
1442649	23
1442650	8
1442650	8
1442650	9
1442650	9
1442655	11
1442655	11
1442658	0
1442658	0
1442663	7
1442663	7
1442663	20
1442663	20
1442665	2
1442665	2
1442670	1
1442670	1
1442672	18
1442672	18
1442673	0
1442673	0
1442681	0
1442681	0
1442688	0
1442688	0
1442688	1
1442688	1
1442688	2
1442688	2
1442689	0
1442689	0
1442697	5
1442697	5
1442701	0
1442701	0
1442702	2
1442702	2
1442703	0
1442703	0
1442705	2
1442705	2
1442705	5
1442705	5
1442710	0
1442710	0
1442715	0
1442715	0
1442716	2
1442716	2
1442720	0
1442720	0
1442724	0
1442724	0
1442725	1
1442725	1
1442736	0
1442736	0
1442736	1
1442736	1
1442736	3
1442736	3
1442738	0
1442738	0
1442739	1
1442739	1
1442739	2
1442739	2
1442745	0
1442745	0
1442745	2
1442745	2
1442746	0
1442746	0
1442761	5
1442761	5
1442773	1
1442773	1
1442787	0
1442787	0
1442787	6
1442787	6
1442799	23
1442799	23
1442802	0
1442802	0
1442803	0
1442803	0
1442813	31
1442813	31
1442815	6
1442815	6
1442816	3
1442816	3
1442821	0
1442821	0
1442825	3
1442825	3
1442827	2
1442827	2
1442831	0
1442831	0
1442831	1
1442831	1
1442837	0
1442837	0
1442838	3
1442838	3
1442845	22
1442845	22
1442848	17
1442848	17
1442850	7
1442850	7
1442852	0
1442852	0
1442852	1
1442852	1
1442853	7
1442853	7
1442853	8
1442853	8
1442855	2
1442855	2
1442858	0
1442858	0
1442860	1
1442860	1
1442863	0
1442863	0
1442865	0
1442865	0
1442865	3
1442865	3
1442866	0
1442866	0
1442867	0
1442867	0
1442871	3
1442871	3
1442871	5
1442871	5
1442876	2
1442876	2
1442876	18
1442876	18
1442878	5
1442878	5
1442880	1
1442880	1
1442880	2
1442880	2
1442884	0
1442884	0
1442892	14
1442892	14
1442895	1
1442895	1
1442898	7
1442898	7
1442903	0
1442903	0
1442906	1
1442906	1
1442907	0
1442907	0
1442908	2
1442908	2
1442910	3
1442910	3
1442910	5
1442910	5
1442915	1
1442915	1
1442917	5
1442917	5
1442918	0
1442918	0
1442920	0
1442920	0
1442928	1
1442928	1
1442932	1
1442932	1
1442933	1
1442933	1
1442934	1
1442934	1
1442935	0
1442935	0
1442935	1
1442935	1
1442937	1
1442937	1
1442939	0
1442939	0
1442941	0
1442941	0
1442942	1
1442942	1
1442944	0
1442944	0
1442947	0
1442947	0
1442951	0
1442951	0
1442951	1
1442951	1
1442953	0
1442953	0
1442953	1
1442953	1
1442958	13
1442958	13
1442961	7
1442961	7
1442963	0
1442963	0
1442963	2
1442963	2
1442963	5
1442963	5
1442969	0
1442969	0
1442969	3
1442969	3
1442976	0
1442976	0
1442980	2
1442980	2
1442980	5
1442980	5
1442981	0
1442981	0
1442985	1
1442985	1
1442988	19
1442988	19
1442997	0
1442997	0
1443000	0
1443000	0
1443016	0
1443016	0
1443023	0
1443023	0
1443030	0
1443030	0
1443030	2
1443030	2
1443034	0
1443034	0
1443035	0
1443035	0
1443045	0
1443045	0
1443052	9
1443052	9
1443053	5
1443053	5
1443055	12
1443055	12
1443055	17
1443055	17
1443058	6
1443058	6
1443062	0
1443062	0
1443066	0
1443066	0
1443071	0
1443071	0
1443076	7
1443076	7
1443079	2
1443079	2
1443081	7
1443081	7
1443088	1
1443088	1
1443093	13
1443093	13
1443096	0
1443096	0
1443106	8
1443106	8
1443106	11
1443106	11
1443108	15
1443108	15
1443108	29
1443108	29
1443115	0
1443115	0
1443119	0
1443119	0
1443120	1
1443120	1
1443123	0
1443123	0
1443132	0
1443132	0
1443139	0
1443139	0
1443150	34
1443150	34
1443153	15
1443153	15
1443158	2
1443158	2
1443169	3
1443169	3
1443173	5
1443173	5
1443173	7
1443173	7
1443179	6
1443179	6
1443179	8
1443179	8
1443182	3
1443182	3
1443185	6
1443185	6
1443187	2
1443187	2
1443189	9
1443189	9
1443196	1
1443196	1
1443220	0
1443220	0
1443227	18
1443227	18
1443230	0
1443230	0
1443234	0
1443234	0
1443241	1
1443241	1
1443243	0
1443243	0
1443246	0
1443246	0
1443247	1
1443247	1
1443250	0
1443250	0
1443251	0
1443251	0
1443251	1
1443251	1
1443252	2
1443252	2
1443255	0
1443255	0
1443264	1
1443264	1
1443266	11
1443266	11
1443277	0
1443277	0
1443277	4
1443277	4
1443285	3
1443285	3
1443287	11
1443287	11
1443298	0
1443298	0
1443303	28
1443303	28
1443305	4
1443305	4
1443309	0
1443309	0
1443313	0
1443313	0
1443313	2
1443313	2
1443313	4
1443313	4
1443314	3
1443314	3
1443319	3
1443319	3
1443320	0
1443320	0
1443320	1
1443320	1
1443330	2
1443330	2
1443338	14
1443338	14
1443341	7
1443341	7
1443359	0
1443359	0
1443366	1
1443366	1
1443368	0
1443368	0
1443370	0
1443370	0
1443370	1
1443370	1
1443375	1
1443375	1
1443379	2
1443379	2
1443383	0
1443383	0
1443387	2
1443387	2
1443388	1
1443388	1
1443390	3
1443390	3
1443399	0
1443399	0
1443399	1
1443399	1
1443401	3
1443401	3
1443411	15
1443411	15
1443415	1
1443415	1
1443415	3
1443415	3
1443415	6
1443415	6
1443418	0
1443418	0
1443423	0
1443423	0
1443423	2
1443423	2
1443430	3
1443430	3
1443430	8
1443430	8
1443440	1
1443440	1
1443440	3
1443440	3
1443453	0
1443453	0
1443455	1
1443455	1
1443460	0
1443460	0
1443468	0
1443468	0
1443473	0
1443473	0
1443474	0
1443474	0
1443474	2
1443474	2
1443474	4
1443474	4
1443474	5
1443474	5
1443479	2
1443479	2
1443480	0
1443480	0
1443482	1
1443482	1
1443490	2
1443490	2
1443490	9
1443490	9
1443490	11
1443490	11
1443498	1
1443498	1
1443501	1
1443501	1
1443505	0
1443505	0
1443516	0
1443516	0
1443519	0
1443519	0
1443520	0
1443520	0
1443525	1
1443525	1
1443529	5
1443529	5
1443532	1
1443532	1
1443533	21
1443533	21
1443534	20
1443534	20
1443541	0
1443541	0
1443543	0
1443543	0
1443545	0
1443545	0
1443550	0
1443550	0
1443550	2
1443550	2
1443554	5
1443554	5
1443557	0
1443557	0
1443564	0
1443564	0
1443565	0
1443565	0
1443565	6
1443565	6
1443565	7
1443565	7
1443566	0
1443566	0
1443568	0
1443568	0
1443571	2
1443571	2
1443572	9
1443572	9
1443573	0
1443573	0
1443575	0
1443575	0
1443577	0
1443577	0
1443581	4
1443581	4
1443585	0
1443585	0
1443586	1
1443586	1
1443590	0
1443590	0
1443594	0
1443594	0
1443597	1
1443597	1
1443597	6
1443597	6
1443598	2
1443598	2
1443603	0
1443603	0
1443616	2
1443616	2
1443620	1
1443620	1
1443630	9
1443630	9
1443630	14
1443630	14
1443631	1
1443631	1
1443636	1
1443636	1
1443636	3
1443636	3
1443637	1
1443637	1
1443637	7
1443637	7
1443637	11
1443637	11
1443648	0
1443648	0
1443654	1
1443654	1
1443661	5
1443661	5
1443665	2
1443665	2
1443666	40
1443666	40
1443666	100
1443666	100
1443666	102
1443666	102
1443666	104
1443666	104
1443667	18
1443667	18
1443667	19
1443667	19
1443672	6
1443672	6
1443672	8
1443672	8
1443678	31
1443678	31
1443678	49
1443678	49
1443679	3
1443679	3
1443682	18
1443682	18
1443684	2
1443684	2
1443684	3
1443684	3
1443684	4
1443684	4
1443684	17
1443684	17
1443687	1
1443687	1
1443689	6
1443689	6
