decodeAbiTest argc: 2 [1:--verbose] 
decodeAbiTest --verbose 
padTest:
  ✓	desc:     padLeft
    --  7: 0000000000000000000000000000000000000000000000000000000000000002
    --  8: 0000000000000000000000000000000000000000000000000000000000000003
    --  9: 0000000000000000000000000000000000000000000000000000000000000004
    -- 10: 0000000000000000000000000000000000000000000000000000000000000005
    -- 11: 0000000000000000000000000000000000000000000000000000000000000006
    -- 12: 000000000000000000000000000000000000000000000000000000000000000a
array of type[M]...
nItems: 2 subType: uint128
      --2 : 13 : 2
      --  0:  -- uint128
      --  1:  -- uint128
      --  0: 0000000000000000000000000000000000000000000000000000000000000001
      --  1: 0000000000000000000000000000000000000000000000000000000000000002
      --  2: 0000000000000000000000000000000000000000000000000000000000000003 <---
      --  3: 0000000000000000000000000000000000000000000000000000000000000004
      --  4: 0000000000000000000000000000000000000000000000000000000000000005
      --  5: 0000000000000000000000000000000000000000000000000000000000000006
      --  6: 0000000000000000000000000000000000000000000000000000000000000001
      --  7: 0000000000000000000000000000000000000000000000000000000000000002
      --  8: 0000000000000000000000000000000000000000000000000000000000000003
      --  9: 0000000000000000000000000000000000000000000000000000000000000004
      -- 10: 0000000000000000000000000000000000000000000000000000000000000005
      -- 11: 0000000000000000000000000000000000000000000000000000000000000006
      -- 12: 000000000000000000000000000000000000000000000000000000000000000a
      --2 : 13 : 3
      --  0:  -- uint128 -- 3
      --  1:  -- uint128
      --  0: 0000000000000000000000000000000000000000000000000000000000000001
      --  1: 0000000000000000000000000000000000000000000000000000000000000002
      --  2: 0000000000000000000000000000000000000000000000000000000000000003
      --  3: 0000000000000000000000000000000000000000000000000000000000000004 <---
      --  4: 0000000000000000000000000000000000000000000000000000000000000005
      --  5: 0000000000000000000000000000000000000000000000000000000000000006
      --  6: 0000000000000000000000000000000000000000000000000000000000000001
      --  7: 0000000000000000000000000000000000000000000000000000000000000002
      --  8: 0000000000000000000000000000000000000000000000000000000000000003
      --  9: 0000000000000000000000000000000000000000000000000000000000000004
      -- 10: 0000000000000000000000000000000000000000000000000000000000000005
      -- 11: 0000000000000000000000000000000000000000000000000000000000000006
      -- 12: 000000000000000000000000000000000000000000000000000000000000000a
    --3 : 13 : 4
    --  0:  -- uint128[2] -- [1, 2]
    --  1:  -- uint128[2] -- [3, 4]
    --  2:  -- uint128[2]
    --  0: 0000000000000000000000000000000000000000000000000000000000000001
    --  1: 0000000000000000000000000000000000000000000000000000000000000002
    --  2: 0000000000000000000000000000000000000000000000000000000000000003
    --  3: 0000000000000000000000000000000000000000000000000000000000000004
    --  4: 0000000000000000000000000000000000000000000000000000000000000005 <---
    --  5: 0000000000000000000000000000000000000000000000000000000000000006
    --  6: 0000000000000000000000000000000000000000000000000000000000000001
    --  7: 0000000000000000000000000000000000000000000000000000000000000002
    --  8: 0000000000000000000000000000000000000000000000000000000000000003
    --  9: 0000000000000000000000000000000000000000000000000000000000000004
    -- 10: 0000000000000000000000000000000000000000000000000000000000000005
    -- 11: 0000000000000000000000000000000000000000000000000000000000000006
    -- 12: 000000000000000000000000000000000000000000000000000000000000000a
array of type[M]...
nItems: 2 subType: uint128
      --2 : 13 : 4
      --  0:  -- uint128
      --  1:  -- uint128
      --  0: 0000000000000000000000000000000000000000000000000000000000000001
      --  1: 0000000000000000000000000000000000000000000000000000000000000002
      --  2: 0000000000000000000000000000000000000000000000000000000000000003
      --  3: 0000000000000000000000000000000000000000000000000000000000000004
      --  4: 0000000000000000000000000000000000000000000000000000000000000005 <---
      --  5: 0000000000000000000000000000000000000000000000000000000000000006
      --  6: 0000000000000000000000000000000000000000000000000000000000000001
      --  7: 0000000000000000000000000000000000000000000000000000000000000002
      --  8: 0000000000000000000000000000000000000000000000000000000000000003
      --  9: 0000000000000000000000000000000000000000000000000000000000000004
      -- 10: 0000000000000000000000000000000000000000000000000000000000000005
      -- 11: 0000000000000000000000000000000000000000000000000000000000000006
      -- 12: 000000000000000000000000000000000000000000000000000000000000000a
      --2 : 13 : 5
      --  0:  -- uint128 -- 5
      --  1:  -- uint128
      --  0: 0000000000000000000000000000000000000000000000000000000000000001
      --  1: 0000000000000000000000000000000000000000000000000000000000000002
      --  2: 0000000000000000000000000000000000000000000000000000000000000003
      --  3: 0000000000000000000000000000000000000000000000000000000000000004
      --  4: 0000000000000000000000000000000000000000000000000000000000000005
      --  5: 0000000000000000000000000000000000000000000000000000000000000006 <---
      --  6: 0000000000000000000000000000000000000000000000000000000000000001
      --  7: 0000000000000000000000000000000000000000000000000000000000000002
      --  8: 0000000000000000000000000000000000000000000000000000000000000003
      --  9: 0000000000000000000000000000000000000000000000000000000000000004
      -- 10: 0000000000000000000000000000000000000000000000000000000000000005
      -- 11: 0000000000000000000000000000000000000000000000000000000000000006
      -- 12: 000000000000000000000000000000000000000000000000000000000000000a
  --2 : 13 : 6
  --  0:  -- uint128[3][2] -- [[1, 2], [3, 4], [5, 6]]
  --  1:  -- uint128[3][2]
  --  0: 0000000000000000000000000000000000000000000000000000000000000001
  --  1: 0000000000000000000000000000000000000000000000000000000000000002
  --  2: 0000000000000000000000000000000000000000000000000000000000000003
  --  3: 0000000000000000000000000000000000000000000000000000000000000004
  --  4: 0000000000000000000000000000000000000000000000000000000000000005
  --  5: 0000000000000000000000000000000000000000000000000000000000000006
  --  6: 0000000000000000000000000000000000000000000000000000000000000001 <---
  --  7: 0000000000000000000000000000000000000000000000000000000000000002
  --  8: 0000000000000000000000000000000000000000000000000000000000000003
  --  9: 0000000000000000000000000000000000000000000000000000000000000004
  -- 10: 0000000000000000000000000000000000000000000000000000000000000005
  -- 11: 0000000000000000000000000000000000000000000000000000000000000006
  -- 12: 000000000000000000000000000000000000000000000000000000000000000a
array of type[M]...
nItems: 3 subType: uint128[2]
    --3 : 13 : 6
    --  0:  -- uint128[2]
    --  1:  -- uint128[2]
    --  2:  -- uint128[2]
    --  0: 0000000000000000000000000000000000000000000000000000000000000001
    --  1: 0000000000000000000000000000000000000000000000000000000000000002
    --  2: 0000000000000000000000000000000000000000000000000000000000000003
    --  3: 0000000000000000000000000000000000000000000000000000000000000004
    --  4: 0000000000000000000000000000000000000000000000000000000000000005
    --  5: 0000000000000000000000000000000000000000000000000000000000000006
    --  6: 0000000000000000000000000000000000000000000000000000000000000001 <---
    --  7: 0000000000000000000000000000000000000000000000000000000000000002
    --  8: 0000000000000000000000000000000000000000000000000000000000000003
    --  9: 0000000000000000000000000000000000000000000000000000000000000004
    -- 10: 0000000000000000000000000000000000000000000000000000000000000005
    -- 11: 0000000000000000000000000000000000000000000000000000000000000006
    -- 12: 000000000000000000000000000000000000000000000000000000000000000a
array of type[M]...
nItems: 2 subType: uint128
      --2 : 13 : 6
      --  0:  -- uint128
      --  1:  -- uint128
      --  0: 0000000000000000000000000000000000000000000000000000000000000001
      --  1: 0000000000000000000000000000000000000000000000000000000000000002
      --  2: 0000000000000000000000000000000000000000000000000000000000000003
      --  3: 0000000000000000000000000000000000000000000000000000000000000004
      --  4: 0000000000000000000000000000000000000000000000000000000000000005
      --  5: 0000000000000000000000000000000000000000000000000000000000000006
      --  6: 0000000000000000000000000000000000000000000000000000000000000001 <---
      --  7: 0000000000000000000000000000000000000000000000000000000000000002
      --  8: 0000000000000000000000000000000000000000000000000000000000000003
      --  9: 0000000000000000000000000000000000000000000000000000000000000004
      -- 10: 0000000000000000000000000000000000000000000000000000000000000005
      -- 11: 0000000000000000000000000000000000000000000000000000000000000006
      -- 12: 000000000000000000000000000000000000000000000000000000000000000a
      --2 : 13 : 7
      --  0:  -- uint128 -- 1
      --  1:  -- uint128
      --  0: 0000000000000000000000000000000000000000000000000000000000000001
      --  1: 0000000000000000000000000000000000000000000000000000000000000002
      --  2: 0000000000000000000000000000000000000000000000000000000000000003
      --  3: 0000000000000000000000000000000000000000000000000000000000000004
      --  4: 0000000000000000000000000000000000000000000000000000000000000005
      --  5: 0000000000000000000000000000000000000000000000000000000000000006
      --  6: 0000000000000000000000000000000000000000000000000000000000000001
      --  7: 0000000000000000000000000000000000000000000000000000000000000002 <---
      --  8: 0000000000000000000000000000000000000000000000000000000000000003
      --  9: 0000000000000000000000000000000000000000000000000000000000000004
      -- 10: 0000000000000000000000000000000000000000000000000000000000000005
      -- 11: 0000000000000000000000000000000000000000000000000000000000000006
      -- 12: 000000000000000000000000000000000000000000000000000000000000000a
    --3 : 13 : 8
    --  0:  -- uint128[2] -- [1, 2]
    --  1:  -- uint128[2]
    --  2:  -- uint128[2]
    --  0: 0000000000000000000000000000000000000000000000000000000000000001
    --  1: 0000000000000000000000000000000000000000000000000000000000000002
    --  2: 0000000000000000000000000000000000000000000000000000000000000003
    --  3: 0000000000000000000000000000000000000000000000000000000000000004
    --  4: 0000000000000000000000000000000000000000000000000000000000000005
    --  5: 0000000000000000000000000000000000000000000000000000000000000006
    --  6: 0000000000000000000000000000000000000000000000000000000000000001
    --  7: 0000000000000000000000000000000000000000000000000000000000000002
    --  8: 0000000000000000000000000000000000000000000000000000000000000003 <---
    --  9: 0000000000000000000000000000000000000000000000000000000000000004
    -- 10: 0000000000000000000000000000000000000000000000000000000000000005
    -- 11: 0000000000000000000000000000000000000000000000000000000000000006
    -- 12: 000000000000000000000000000000000000000000000000000000000000000a
array of type[M]...
nItems: 2 subType: uint128
      --2 : 13 : 8
      --  0:  -- uint128
      --  1:  -- uint128
      --  0: 0000000000000000000000000000000000000000000000000000000000000001
      --  1: 0000000000000000000000000000000000000000000000000000000000000002
      --  2: 0000000000000000000000000000000000000000000000000000000000000003
      --  3: 0000000000000000000000000000000000000000000000000000000000000004
      --  4: 0000000000000000000000000000000000000000000000000000000000000005
      --  5: 0000000000000000000000000000000000000000000000000000000000000006
      --  6: 0000000000000000000000000000000000000000000000000000000000000001
      --  7: 0000000000000000000000000000000000000000000000000000000000000002
      --  8: 0000000000000000000000000000000000000000000000000000000000000003 <---
      --  9: 0000000000000000000000000000000000000000000000000000000000000004
      -- 10: 0000000000000000000000000000000000000000000000000000000000000005
      -- 11: 0000000000000000000000000000000000000000000000000000000000000006
      -- 12: 000000000000000000000000000000000000000000000000000000000000000a
      --2 : 13 : 9
      --  0:  -- uint128 -- 3
      --  1:  -- uint128
      --  0: 0000000000000000000000000000000000000000000000000000000000000001
      --  1: 0000000000000000000000000000000000000000000000000000000000000002
      --  2: 0000000000000000000000000000000000000000000000000000000000000003
      --  3: 0000000000000000000000000000000000000000000000000000000000000004
      --  4: 0000000000000000000000000000000000000000000000000000000000000005
      --  5: 0000000000000000000000000000000000000000000000000000000000000006
      --  6: 0000000000000000000000000000000000000000000000000000000000000001
      --  7: 0000000000000000000000000000000000000000000000000000000000000002
      --  8: 0000000000000000000000000000000000000000000000000000000000000003
      --  9: 0000000000000000000000000000000000000000000000000000000000000004 <---
      -- 10: 0000000000000000000000000000000000000000000000000000000000000005
      -- 11: 0000000000000000000000000000000000000000000000000000000000000006
      -- 12: 000000000000000000000000000000000000000000000000000000000000000a
    --3 : 13 : 10
    --  0:  -- uint128[2] -- [1, 2]
    --  1:  -- uint128[2] -- [3, 4]
    --  2:  -- uint128[2]
    --  0: 0000000000000000000000000000000000000000000000000000000000000001
    --  1: 0000000000000000000000000000000000000000000000000000000000000002
    --  2: 0000000000000000000000000000000000000000000000000000000000000003
    --  3: 0000000000000000000000000000000000000000000000000000000000000004
    --  4: 0000000000000000000000000000000000000000000000000000000000000005
    --  5: 0000000000000000000000000000000000000000000000000000000000000006
    --  6: 0000000000000000000000000000000000000000000000000000000000000001
    --  7: 0000000000000000000000000000000000000000000000000000000000000002
    --  8: 0000000000000000000000000000000000000000000000000000000000000003
    --  9: 0000000000000000000000000000000000000000000000000000000000000004
    -- 10: 0000000000000000000000000000000000000000000000000000000000000005 <---
    -- 11: 0000000000000000000000000000000000000000000000000000000000000006
    -- 12: 000000000000000000000000000000000000000000000000000000000000000a
array of type[M]...
nItems: 2 subType: uint128
      --2 : 13 : 10
      --  0:  -- uint128
      --  1:  -- uint128
      --  0: 0000000000000000000000000000000000000000000000000000000000000001
      --  1: 0000000000000000000000000000000000000000000000000000000000000002
      --  2: 0000000000000000000000000000000000000000000000000000000000000003
      --  3: 0000000000000000000000000000000000000000000000000000000000000004
      --  4: 0000000000000000000000000000000000000000000000000000000000000005
      --  5: 0000000000000000000000000000000000000000000000000000000000000006
      --  6: 0000000000000000000000000000000000000000000000000000000000000001
      --  7: 0000000000000000000000000000000000000000000000000000000000000002
      --  8: 0000000000000000000000000000000000000000000000000000000000000003
      --  9: 0000000000000000000000000000000000000000000000000000000000000004
      -- 10: 0000000000000000000000000000000000000000000000000000000000000005 <---
      -- 11: 0000000000000000000000000000000000000000000000000000000000000006
      -- 12: 000000000000000000000000000000000000000000000000000000000000000a
      --2 : 13 : 11
      --  0:  -- uint128 -- 5
      --  1:  -- uint128
      --  0: 0000000000000000000000000000000000000000000000000000000000000001
      --  1: 0000000000000000000000000000000000000000000000000000000000000002
      --  2: 0000000000000000000000000000000000000000000000000000000000000003
      --  3: 0000000000000000000000000000000000000000000000000000000000000004
      --  4: 0000000000000000000000000000000000000000000000000000000000000005
      --  5: 0000000000000000000000000000000000000000000000000000000000000006
      --  6: 0000000000000000000000000000000000000000000000000000000000000001
      --  7: 0000000000000000000000000000000000000000000000000000000000000002
      --  8: 0000000000000000000000000000000000000000000000000000000000000003
      --  9: 0000000000000000000000000000000000000000000000000000000000000004
      -- 10: 0000000000000000000000000000000000000000000000000000000000000005
      -- 11: 0000000000000000000000000000000000000000000000000000000000000006 <---
      -- 12: 000000000000000000000000000000000000000000000000000000000000000a
--2 : 13 : 12
--  0:  -- uint128[2][3][2] -- [[[1, 2], [3, 4], [5, 6]], [[1, 2], [3, 4], [5, 6]]]
--  1:  -- uint256
--  0: 0000000000000000000000000000000000000000000000000000000000000001
--  1: 0000000000000000000000000000000000000000000000000000000000000002
--  2: 0000000000000000000000000000000000000000000000000000000000000003
--  3: 0000000000000000000000000000000000000000000000000000000000000004
--  4: 0000000000000000000000000000000000000000000000000000000000000005
--  5: 0000000000000000000000000000000000000000000000000000000000000006
--  6: 0000000000000000000000000000000000000000000000000000000000000001
--  7: 0000000000000000000000000000000000000000000000000000000000000002
--  8: 0000000000000000000000000000000000000000000000000000000000000003
--  9: 0000000000000000000000000000000000000000000000000000000000000004
-- 10: 0000000000000000000000000000000000000000000000000000000000000005
-- 11: 0000000000000000000000000000000000000000000000000000000000000006
-- 12: 000000000000000000000000000000000000000000000000000000000000000a <---
  ✓	desc:     function baz(uint128[2][3][2], uint)
	input:    0x0000000000000000000000000000000000000000000000000000000000000001
		    0000000000000000000000000000000000000000000000000000000000000002
		    0000000000000000000000000000000000000000000000000000000000000003
		    0000000000000000000000000000000000000000000000000000000000000004
		    0000000000000000000000000000000000000000000000000000000000000005
		    0000000000000000000000000000000000000000000000000000000000000006
		    0000000000000000000000000000000000000000000000000000000000000001
		    0000000000000000000000000000000000000000000000000000000000000002
		    0000000000000000000000000000000000000000000000000000000000000003
		    0000000000000000000000000000000000000000000000000000000000000004
		    0000000000000000000000000000000000000000000000000000000000000005
		    0000000000000000000000000000000000000000000000000000000000000006
		    000000000000000000000000000000000000000000000000000000000000000a
	expected: [[[1, 2], [3, 4], [5, 6]], [[1, 2], [3, 4], [5, 6]]], 10
	result:   [[[1, 2], [3, 4], [5, 6]], [[1, 2], [3, 4], [5, 6]]], 10

