
----------- Tables -----------------------------
Tables_in_tokenomics_local
abi_spec
block
monitor
monitor_group
monitor_monitor_group
monitor_transaction
price
token_price
transaction

----------- From abi_spec ----------------------
Field	Type	Null	Key	Default	Extra
encoding	varbinary(10)	NO	PRI	NULL	
canonical	json	NO		NULL	

----------- From block -------------------------
blockNumber	timeStamp	isFinalized
0xe29c5b523590165795bbd7d52369c2895b18841f	ERTToken	4464433	1
0xe736091fc36f1ad476f5e4e03e4425940822d3ba	snglFund	2364373	1
0xe94327d07fc17907b4db788e5adf2ed424addff6	AugurNew	4086425	1
0xee0e3503022a0d46d078832a8c133eeca78674cd	Account1	3680202	1
0xf835a0247b0063c04ef22006ebe57c5f11977cc4	Attacker2	1706609	1
0xfb6916095ca1df60bb79ce92ce3ea74c37c5d359	FoundationTipJar	988725	1
0xfd495eeed737b002ea62cf0534e7707a9656ba19	AHSOwner	3719301	1
Field	Type	Null	Key	Default	Extra
monitorAddress	varchar(42)	NO	PRI	NULL	
nickname	varchar(100)	YES		NULL	
firstBlock	int(10) unsigned	YES		NULL	
monitorStatus	tinyint(1)	YES		1	

----------- From monitor_group -----------------
monitorGroupID	nickname
448	Binance
1544	eSports
4164	Walton chain
4353	Tierion
12296	firstAcct
24704	Gnosis
32840	paritySMS
50176	Giveth
270848	fyn
2097172	R Chain
2097680	SingularDTV
2359552	Augur
4194434	ENS
4195840	firstBlood
8396804	White Hat Group
8916992	etherTip
21233664	Ten X
150994946	Address Handler
234881024	QuantStamp
271581184	uportClaims
285474816	Customer 1
402653185	expertyHack
536871040	forRichard
537396224	Bancor
671154176	The DAO
1207959584	Maker
Field	Type	Null	Key	Default	Extra
monitorGroupID	int(10) unsigned	NO	PRI	NULL	
nickname	varchar(100)	YES		NULL	

----------- From monitor_monitor_group ---------
monitorGroupId	monitorAddress
402653185	0x0014d0ceabb0a942f03e2c6e8835f810abb48a22
32840	0x00433f38561cc8799077c7e4e3cd6d0d777bd0e0
448	0x00c5e04176d95a286fcce0e68c683ca0bfec8454
4194434	0x012233b3c8177f0778d910ed88170b82de3bfe57
402653185	0x028cb19bfe036c3b95b41ab08dde98cabb881df8
4353	0x08f5a9235b08173b7569f83645d2c7fb55e8ccd8
536871040	0x1492004547ff0efd778cc2c14e794b26b4701105
2097172	0x168296bb09e24a88805cb9c33356536b980d3fc5
21233664	0x185f19b43d818e10a31be68f445ef8edcb8afb83
24704	0x19076bd01e86fa3d76334e27d4b8e6789688a42d
24704	0x1d0dcc8d8bcafa8e8502beaeef6cbd49d3affcdc
8396804	0x1dba1131000664b884a1ba238464159892252d3a
537396224	0x1f573d6fb3f13d689ff844b4ce37794d79a7ff1c
150994946	0x25d94b021b69d9c01931ff40bd265cfc3d920f72
402653185	0x277a6536564aafb8ba1dde4b11ff4b7f4e1686d2
4164	0x309a272885bdea62d99c4e32e40bee93a3ccef6a
4194434	0x314159265dd8dbb310642f98f50c066173c1259b
4195840	0x3286652eacf7abf27383dd1a9218ba9d8169d15e
234881024	0x39a03cb1b1937a41b9846f4ca48822220819884f
4353	0x3cd5cc3aa9ffdb7fb08520f55f9955022ab27cfc
402653185	0x3efdda1af5e25cfab6f1c90473175199ebd90eae
2359552	0x48c80f1f4d53d5951e5d5438b54cba84f29f32a5
537396224	0x5894110995b8c8401bd38262ba0c8ee41d4e4658
2097680	0x5901deb2c898d5dbe5923e05e510e95968a35067
50176	0x5adf43dd006c6c36506e2b2dfa352e60002d22dc
12296	0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f
4194434	0x6090a6e47849629b7245dfa1ca21d94cd15878ef
24704	0x6810e776880c02933d47db1b9fc05908e5386b96
537396224	0x77a77eca75445841875ebb67a33d0a97dc34d924
1207959584	0x7bb0b08587b8a6b8945e09f1baca426558b0f06a
2359552	0x7e614ec62cfd5761f20a9c5a2fe2bc0ac7431918
671154176	0x807640a13483f8ac783c557fcdf27be11ea4ac7a
402653185	0x82744ba0766bdee409885c2186c44a4a73b0c97f
50176	0x839395e20bbb182fa440d08f850e6c7a8f6f0780
24704	0x851b7f3ab81bd8df354f0d7640efcd7288553419
50176	0x8702b8d7a1eefec7e54636e26a9323dc96a8dc25
270848	0x88fcfbc22c6d3dbaa25af478c578978339bde77a
8916992	0x89205a3a3b2a69de6dbf7f01ed13b2108b2c43e7
50176	0x8f951903c9360345b4e1b536c7f5ae8f88a64e79
234881024	0x92af6067f7fe2ae488439c2b79ef7f8fc57e5ad3
234881024	0x99ea4db9ee77acd40b119bd1dc4e33e1c070b80d
32840	0x9ae98746eb8a0aeee5ff2b6b15875313a986f103
1207959584	0x9f8f72aa9304c8b593d555f12ef6589cc3a579a2
12296	0xa1e4380a3b1f749673e270229993ee55f35663b4
4195840	0xa5384627f6dcd3440298e2d8b0da9d5f0fcbcef7
12296	0xab5801a7d398351b8be11c439e05c5b3259aec9b
234881024	0xad41548fa92921597da3ae783a330396b47cba3c
2097680	0xaec2e87e0a235266d9c5adc9deb4b2e29b54d009
4195840	0xaf30d2a7e90d7dc361c8c4585e9bb7d2f6f15bc7
270848	0xb1021477444c6566509e1b80d2c99e9603a31c47
4164	0xb7cb1c96db6b22b0d3d9536e0108d062bd488f74
448	0xb8c77482e45f1f44de1745f52c74426c631bdd52
21233664	0xb97048628db6b661d4c2aa833e95dbe1a905b280
671154176	0xbb9bc244d798123fde783fcc1c72d3bb8c189413
537396224	0xbbc79794599b19274850492394004087cbf89710
2097680	0xbdf5c4f1c1a9d7335a6a68d9aa011d5f40cf5520
24704	0xbe4e25443df23382228e6347b06565edd838f901
671154176	0xbf4ed7b27f1d666546e30d74d50d173d20bca754
671154176	0xc0ee9db1a9e07ca63e4ff0d5fb6f86bf68d47b89
2097680	0xc78310231aa53bd3d0fea2f8c705c67730929d8f
537396224	0xca83bd8c4c7b1c0409b25fbd7e70b1ef57629ff4
402653185	0xcd559e2f53b3aa765b1c133f828bfee1dc12ddd7
21233664	0xd43d09ec1bc5e57c8f3d0c64020d403b04c7f783
537396224	0xd76b5c2a23ef78368d8e34288b5b65d616b746ae
271581184	0xdb55d40684e7dc04655a9789937214b493a2c2c6
2097172	0xe17c20292b2f1b0ff887dc32a73c259fae25f03b
1544	0xe29c5b523590165795bbd7d52369c2895b18841f
2097680	0xe736091fc36f1ad476f5e4e03e4425940822d3ba
2359552	0xe94327d07fc17907b4db788e5adf2ed424addff6
285474816	0xee0e3503022a0d46d078832a8c133eeca78674cd
671154176	0xf835a0247b0063c04ef22006ebe57c5f11977cc4
8916992	0xfb6916095ca1df60bb79ce92ce3ea74c37c5d359
150994946	0xfd495eeed737b002ea62cf0534e7707a9656ba19
Field	Type	Null	Key	Default	Extra
monitorGroupId	int(10) unsigned	NO	PRI	NULL	
monitorAddress	varchar(42)	NO	PRI	NULL	

----------- From monitor_transaction -----------
monitorAddress	blockNumber	transID	traceID
0xa1e4380a3b1f749673e270229993ee55f35663b4	46147	0	0
0xa1e4380a3b1f749673e270229993ee55f35663b4	46147	0	10
0xa1e4380a3b1f749673e270229993ee55f35663b4	46214	0	0
0xa1e4380a3b1f749673e270229993ee55f35663b4	46214	0	10
0xa1e4380a3b1f749673e270229993ee55f35663b4	46219	0	0
0xa1e4380a3b1f749673e270229993ee55f35663b4	46219	0	10
0xa1e4380a3b1f749673e270229993ee55f35663b4	46402	0	0
0xa1e4380a3b1f749673e270229993ee55f35663b4	46402	0	10
0xa1e4380a3b1f749673e270229993ee55f35663b4	49157	0	0
0xa1e4380a3b1f749673e270229993ee55f35663b4	49157	0	10
0xa1e4380a3b1f749673e270229993ee55f35663b4	49170	0	0
0xa1e4380a3b1f749673e270229993ee55f35663b4	49170	0	10
0xa1e4380a3b1f749673e270229993ee55f35663b4	49186	0	0
0xa1e4380a3b1f749673e270229993ee55f35663b4	49186	0	10
0xa1e4380a3b1f749673e270229993ee55f35663b4	49392	0	0
0xa1e4380a3b1f749673e270229993ee55f35663b4	49392	0	10
0xa1e4380a3b1f749673e270229993ee55f35663b4	49439	0	0
0xa1e4380a3b1f749673e270229993ee55f35663b4	49439	0	10
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	65342	0	0
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	65342	0	10
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	68425	0	0
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	68425	0	10
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	68783	0	0
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	68783	0	10
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	68794	0	0
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	68794	0	10
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	69928	0	0
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	69928	0	10
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	70013	0	0
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	70013	0	10
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	70128	0	0
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	70128	0	10
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	71980	0	0
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	71980	0	10
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	72119	1	0
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	72119	1	10
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	72142	1	0
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	72142	1	10
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	72164	1	0
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	72164	1	10
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	72169	3	0
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	72169	3	10
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	79492	0	0
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	79492	0	10
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	80240	0	0
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	80240	0	10
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	80255	1	0
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	80255	1	10
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	80255	2	0
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	80255	2	10
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	80295	1	0
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	80295	1	10
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	90062	0	0
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	90062	0	10
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	96138	0	0
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	96138	0	10
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	100959	0	0
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	100959	0	10
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	101173	0	0
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	101173	0	10
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	101260	0	0
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	101260	0	10
0xa1e4380a3b1f749673e270229993ee55f35663b4	116219	0	0
0xa1e4380a3b1f749673e270229993ee55f35663b4	116219	0	10
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	156185	0	0
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	156185	0	10
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	172335	0	0
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	172335	0	11
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	172343	0	0
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	172343	0	10
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	172349	0	0
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	172349	0	10
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	172353	0	0
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	172353	0	10
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	172354	0	0
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	172354	0	10
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	172357	0	0
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	172357	0	10
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	172359	0	0
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	172359	0	10
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	172360	5	0
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	172360	5	10
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	172375	1	0
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	172375	1	10
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	172381	0	0
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	172381	0	10
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	172385	0	0
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	172385	0	10
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	176151	1	0
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	176151	1	10
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	176260	0	0
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	176260	0	10
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	207947	0	0
0xab5801a7d398351b8be11c439e05c5b3259aec9b	207947	0	0
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	207947	0	10
0xab5801a7d398351b8be11c439e05c5b3259aec9b	207947	0	10
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	207971	0	0
0xab5801a7d398351b8be11c439e05c5b3259aec9b	207971	0	0
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	207971	0	10
0xab5801a7d398351b8be11c439e05c5b3259aec9b	207971	0	10
0xab5801a7d398351b8be11c439e05c5b3259aec9b	207985	0	0
0xab5801a7d398351b8be11c439e05c5b3259aec9b	207985	0	10
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	214218	1	0
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	214218	1	10
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	214447	0	0
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	214447	0	10
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	234225	0	0
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	234225	0	10
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	234523	0	0
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	234523	0	10
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	235543	0	0
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	235543	0	10
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	235554	0	0
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	235554	0	10
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	235596	0	0
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	235596	0	10
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	237265	0	0
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	237265	0	10
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	237298	6	0
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	237298	6	11
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	238108	0	0
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	238108	0	10
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	238268	0	0
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	238268	0	10
0xab5801a7d398351b8be11c439e05c5b3259aec9b	238623	0	0
0xab5801a7d398351b8be11c439e05c5b3259aec9b	238623	0	10
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	238932	0	0
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	238932	0	10
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	239647	0	0
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	239647	0	10
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	242153	0	0
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	242153	0	10
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	242216	2	0
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	242216	2	10
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	242245	0	0
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	242245	0	10
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	242318	1	0
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	242318	1	10
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	242319	0	0
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	242319	0	10
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	242388	2	0
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	242388	2	10
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	244789	1	0
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	244789	1	10
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	244795	0	0
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	244795	0	10
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	248547	0	0
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	248547	0	10
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	252065	0	0
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	252065	0	10
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	255000	0	0
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	255000	0	10
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	261486	2	0
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	261486	2	10
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	261586	0	0
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	261586	0	10
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	262005	0	0
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	262005	0	10
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	262186	3	0
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	262186	3	10
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	262491	0	0
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	262491	0	10
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	262852	0	0
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	262852	0	10
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	263266	1	0
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	263266	1	10
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	272346	1	0
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	272346	1	10
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	272354	0	0
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	272354	0	10
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	272360	0	0
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	272360	0	10
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	272364	0	0
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	272364	0	10
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	272366	0	0
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	272366	0	10
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	272372	1	0
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	272372	1	10
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	292372	5	0
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	292372	5	10
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	316726	0	0
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	316726	0	10
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	318033	0	0
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	318033	0	10
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	318063	0	0
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	318063	0	10
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	318096	0	0
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	318096	0	10
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	318528	1	0
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	318528	1	10
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	318627	2	0
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	318627	2	10
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	322059	8	0
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	322059	8	10
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	322121	8	0
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	322121	8	11
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	322749	1	0
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	322749	1	10
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	330511	0	0
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	330511	0	11
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	330524	1	0
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	330524	1	10
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	330531	0	0
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	330531	0	10
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	330539	1	0
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	330539	1	10
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	330540	0	0
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	330540	0	10
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	330541	1	0
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	330541	1	10
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	330549	0	0
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	330549	0	10
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	330554	0	0
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	330554	0	10
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	330558	1	0
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	330558	1	10
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	330560	0	0
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	330560	0	10
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	330574	0	0
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	330574	0	10
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	330591	0	0
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	330591	0	10
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	330681	0	0
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	330681	0	10
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	330715	0	0
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	330715	0	10
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	333220	0	0
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	333220	0	10
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	347447	1	0
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	347447	1	10
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	427587	0	0
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	427587	0	10
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	427597	0	0
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	427597	0	10
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	458404	0	0
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	458404	0	10
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	458404	0	11
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	458415	0	0
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	458415	0	10
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	459943	0	0
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	459943	0	11
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	476353	0	0
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	476353	0	10
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	481281	0	0
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	481281	0	10
