ethprice argc: 2 [1:--pair:BTC_ETH] 
ethprice --pair:BTC_ETH 
[
{ "date": "2015-08-09 00:00:00 UTC", "price": "0.00292" },
{ "date": "2015-09-12 00:00:00 UTC", "price": "0.00406" },
{ "date": "2015-09-12 02:00:00 UTC", "price": "0.00403" },
{ "date": "2015-09-12 04:00:00 UTC", "price": "0.00417" },
{ "date": "2015-09-12 06:00:00 UTC", "price": "0.00412" },
{ "date": "2015-09-12 08:00:00 UTC", "price": "0.00416" },
{ "date": "2015-09-12 10:00:00 UTC", "price": "0.00424" },
{ "date": "2015-09-12 12:00:00 UTC", "price": "0.00460" },
{ "date": "2015-09-12 14:00:00 UTC", "price": "0.00454" },
{ "date": "2015-09-12 16:00:00 UTC", "price": "0.00441" },
{ "date": "2015-09-12 18:00:00 UTC", "price": "0.00442" },
{ "date": "2015-09-12 20:00:00 UTC", "price": "0.00445" },
{ "date": "2015-09-12 22:00:00 UTC", "price": "0.00442" },
{ "date": "2015-09-13 00:00:00 UTC", "price": "0.00441" },
{ "date": "2015-09-13 02:00:00 UTC", "price": "0.00430" },
{ "date": "2015-09-13 04:00:00 UTC", "price": "0.00429" },
{ "date": "2015-09-13 06:00:00 UTC", "price": "0.00426" },
{ "date": "2015-09-13 08:00:00 UTC", "price": "0.00425" },
{ "date": "2015-09-13 10:00:00 UTC", "price": "0.00423" },
{ "date": "2015-09-13 12:00:00 UTC", "price": "0.00429" },
{ "date": "2015-09-13 14:00:00 UTC", "price": "0.00426" },
{ "date": "2015-09-13 16:00:00 UTC", "price": "0.00424" },
{ "date": "2015-09-13 18:00:00 UTC", "price": "0.00408" },
{ "date": "2015-09-13 20:00:00 UTC", "price": "0.00418" },
{ "date": "2015-09-13 22:00:00 UTC", "price": "0.00412" },
{ "date": "2015-09-14 00:00:00 UTC", "price": "0.00408" },
{ "date": "2015-09-14 02:00:00 UTC", "price": "0.00406" },
{ "date": "2015-09-14 04:00:00 UTC", "price": "0.00414" },
{ "date": "2015-09-14 06:00:00 UTC", "price": "0.00402" },
{ "date": "2015-09-14 08:00:00 UTC", "price": "0.00406" },
{ "date": "2015-09-14 10:00:00 UTC", "price": "0.00408" },
{ "date": "2015-09-14 12:00:00 UTC", "price": "0.00398" },
{ "date": "2015-09-14 14:00:00 UTC", "price": "0.00379" },
{ "date": "2015-09-14 16:00:00 UTC", "price": "0.00387" },
{ "date": "2015-09-14 18:00:00 UTC", "price": "0.00386" },
{ "date": "2015-09-14 20:00:00 UTC", "price": "0.00375" },
{ "date": "2015-09-14 22:00:00 UTC", "price": "0.00384" },
{ "date": "2015-09-15 00:00:00 UTC", "price": "0.00378" },
{ "date": "2015-09-15 02:00:00 UTC", "price": "0.00383" },
{ "date": "2015-09-15 04:00:00 UTC", "price": "0.00385" },
{ "date": "2015-09-15 06:00:00 UTC", "price": "0.00384" },
{ "date": "2015-09-15 08:00:00 UTC", "price": "0.00382" },
{ "date": "2015-09-15 10:00:00 UTC", "price": "0.00395" },
{ "date": "2015-09-15 12:00:00 UTC", "price": "0.00413" },
{ "date": "2015-09-15 14:00:00 UTC", "price": "0.00407" },
{ "date": "2015-09-15 16:00:00 UTC", "price": "0.00418" },
{ "date": "2015-09-15 18:00:00 UTC", "price": "0.00407" },
{ "date": "2015-09-15 20:00:00 UTC", "price": "0.00403" },
{ "date": "2015-09-15 22:00:00 UTC", "price": "0.00408" },
{ "date": "2015-09-16 00:00:00 UTC", "price": "0.00406" },
{ "date": "2015-09-16 02:00:00 UTC", "price": "0.00411" },
{ "date": "2015-09-16 04:00:00 UTC", "price": "0.00405" },
{ "date": "2015-09-16 06:00:00 UTC", "price": "0.00409" },
{ "date": "2015-09-16 08:00:00 UTC", "price": "0.00402" },
{ "date": "2015-09-16 10:00:00 UTC", "price": "0.00408" },
{ "date": "2015-09-16 12:00:00 UTC", "price": "0.00403" },
{ "date": "2015-09-16 14:00:00 UTC", "price": "0.00401" },
{ "date": "2015-09-16 16:00:00 UTC", "price": "0.00399" },
{ "date": "2015-09-16 18:00:00 UTC", "price": "0.00404" },
{ "date": "2015-09-16 20:00:00 UTC", "price": "0.00400" },
{ "date": "2015-09-16 22:00:00 UTC", "price": "0.00395" },
{ "date": "2015-09-17 00:00:00 UTC", "price": "0.00393" },
{ "date": "2015-09-17 02:00:00 UTC", "price": "0.00387" },
{ "date": "2015-09-17 04:00:00 UTC", "price": "0.00388" },
{ "date": "2015-09-17 06:00:00 UTC", "price": "0.00389" },
{ "date": "2015-09-17 08:00:00 UTC", "price": "0.00384" },
{ "date": "2015-09-17 10:00:00 UTC", "price": "0.00381" },
{ "date": "2015-09-17 12:00:00 UTC", "price": "0.00365" },
{ "date": "2015-09-17 14:00:00 UTC", "price": "0.00366" },
{ "date": "2015-09-17 16:00:00 UTC", "price": "0.00368" },
{ "date": "2015-09-17 18:00:00 UTC", "price": "0.00373" },
{ "date": "2015-09-17 20:00:00 UTC", "price": "0.00372" },
{ "date": "2015-09-17 22:00:00 UTC", "price": "0.00382" },
{ "date": "2015-09-18 00:00:00 UTC", "price": "0.00379" },
{ "date": "2015-09-18 02:00:00 UTC", "price": "0.00377" },
{ "date": "2015-09-18 04:00:00 UTC", "price": "0.00377" },
{ "date": "2015-09-18 06:00:00 UTC", "price": "0.00379" },
{ "date": "2015-09-18 08:00:00 UTC", "price": "0.00380" },
{ "date": "2015-09-18 10:00:00 UTC", "price": "0.00372" },
{ "date": "2015-09-18 12:00:00 UTC", "price": "0.00373" },
{ "date": "2015-09-18 14:00:00 UTC", "price": "0.00366" },
{ "date": "2015-09-18 16:00:00 UTC", "price": "0.00372" },
{ "date": "2015-09-18 18:00:00 UTC", "price": "0.00356" },
{ "date": "2015-09-18 20:00:00 UTC", "price": "0.00360" },
{ "date": "2015-09-18 22:00:00 UTC", "price": "0.00370" },
{ "date": "2015-09-19 00:00:00 UTC", "price": "0.00363" },
{ "date": "2015-09-19 02:00:00 UTC", "price": "0.00364" },
{ "date": "2015-09-19 04:00:00 UTC", "price": "0.00368" },
{ "date": "2015-09-19 06:00:00 UTC", "price": "0.00365" },
{ "date": "2015-09-19 08:00:00 UTC", "price": "0.00358" },
{ "date": "2015-09-19 10:00:00 UTC", "price": "0.00360" },
{ "date": "2015-09-19 12:00:00 UTC", "price": "0.00359" },
{ "date": "2015-09-19 14:00:00 UTC", "price": "0.00364" },
{ "date": "2015-09-19 16:00:00 UTC", "price": "0.00367" },
{ "date": "2015-09-19 18:00:00 UTC", "price": "0.00371" },
{ "date": "2015-09-19 20:00:00 UTC", "price": "0.00378" },
{ "date": "2015-09-19 22:00:00 UTC", "price": "0.00395" },
{ "date": "2015-09-20 00:00:00 UTC", "price": "0.00379" },
{ "date": "2015-09-20 02:00:00 UTC", "price": "0.00381" },
{ "date": "2015-09-20 04:00:00 UTC", "price": "0.00380" },
{ "date": "2015-09-20 06:00:00 UTC", "price": "0.00377" },
{ "date": "2015-09-20 08:00:00 UTC", "price": "0.00379" },
{ "date": "2015-09-20 10:00:00 UTC", "price": "0.00379" },
{ "date": "2015-09-20 12:00:00 UTC", "price": "0.00387" },
{ "date": "2015-09-20 14:00:00 UTC", "price": "0.00390" },
{ "date": "2015-09-20 16:00:00 UTC", "price": "0.00391" },
{ "date": "2015-09-20 18:00:00 UTC", "price": "0.00391" },
{ "date": "2015-09-20 20:00:00 UTC", "price": "0.00402" },
{ "date": "2015-09-20 22:00:00 UTC", "price": "0.00407" },
{ "date": "2015-09-21 00:00:00 UTC", "price": "0.00406" },
{ "date": "2015-09-21 02:00:00 UTC", "price": "0.00410" },
{ "date": "2015-09-21 04:00:00 UTC", "price": "0.00416" },
{ "date": "2015-09-21 06:00:00 UTC", "price": "0.00414" },
{ "date": "2015-09-21 08:00:00 UTC", "price": "0.00412" },
{ "date": "2015-09-21 10:00:00 UTC", "price": "0.00408" },
{ "date": "2015-09-21 12:00:00 UTC", "price": "0.00403" },
{ "date": "2015-09-21 14:00:00 UTC", "price": "0.00405" },
{ "date": "2015-09-21 16:00:00 UTC", "price": "0.00405" },
{ "date": "2015-09-21 18:00:00 UTC", "price": "0.00402" },
{ "date": "2015-09-21 20:00:00 UTC", "price": "0.00397" },
{ "date": "2015-09-21 22:00:00 UTC", "price": "0.00395" },
{ "date": "2015-09-22 00:00:00 UTC", "price": "0.00408" },
{ "date": "2015-09-22 02:00:00 UTC", "price": "0.00402" },
{ "date": "2015-09-22 04:00:00 UTC", "price": "0.00400" },
{ "date": "2015-09-22 06:00:00 UTC", "price": "0.00387" },
{ "date": "2015-09-22 08:00:00 UTC", "price": "0.00394" },
{ "date": "2015-09-22 10:00:00 UTC", "price": "0.00395" },
{ "date": "2015-09-22 12:00:00 UTC", "price": "0.00395" },
{ "date": "2015-09-22 14:00:00 UTC", "price": "0.00391" },
{ "date": "2015-09-22 16:00:00 UTC", "price": "0.00388" },
{ "date": "2015-09-22 18:00:00 UTC", "price": "0.00382" },
{ "date": "2015-09-22 20:00:00 UTC", "price": "0.00396" },
{ "date": "2015-09-22 22:00:00 UTC", "price": "0.00389" },
{ "date": "2015-09-23 00:00:00 UTC", "price": "0.00391" },
{ "date": "2015-09-23 02:00:00 UTC", "price": "0.00392" },
{ "date": "2015-09-23 04:00:00 UTC", "price": "0.00386" },
{ "date": "2015-09-23 06:00:00 UTC", "price": "0.00386" },
{ "date": "2015-09-23 08:00:00 UTC", "price": "0.00389" },
{ "date": "2015-09-23 10:00:00 UTC", "price": "0.00390" },
{ "date": "2015-09-23 12:00:00 UTC", "price": "0.00388" },
{ "date": "2015-09-23 14:00:00 UTC", "price": "0.00386" },
{ "date": "2015-09-23 16:00:00 UTC", "price": "0.00392" },
{ "date": "2015-09-23 18:00:00 UTC", "price": "0.00391" },
{ "date": "2015-09-23 20:00:00 UTC", "price": "0.00387" },
{ "date": "2015-09-23 22:00:00 UTC", "price": "0.00387" },
{ "date": "2015-09-24 00:00:00 UTC", "price": "0.00391" },
{ "date": "2015-09-24 02:00:00 UTC", "price": "0.00390" },
{ "date": "2015-09-24 04:00:00 UTC", "price": "0.00387" },
{ "date": "2015-09-24 06:00:00 UTC", "price": "0.00387" },
{ "date": "2015-09-24 08:00:00 UTC", "price": "0.00382" },
{ "date": "2015-09-24 10:00:00 UTC", "price": "0.00383" },
{ "date": "2015-09-24 12:00:00 UTC", "price": "0.00374" },
{ "date": "2015-09-24 14:00:00 UTC", "price": "0.00357" },
{ "date": "2015-09-24 16:00:00 UTC", "price": "0.00360" },
{ "date": "2015-09-24 18:00:00 UTC", "price": "0.00360" },
{ "date": "2015-09-24 20:00:00 UTC", "price": "0.00362" },
{ "date": "2015-09-24 22:00:00 UTC", "price": "0.00351" },
{ "date": "2015-09-25 00:00:00 UTC", "price": "0.00348" },
{ "date": "2015-09-25 02:00:00 UTC", "price": "0.00350" },
{ "date": "2015-09-25 04:00:00 UTC", "price": "0.00343" },
{ "date": "2015-09-25 06:00:00 UTC", "price": "0.00313" },
{ "date": "2015-09-25 08:00:00 UTC", "price": "0.00311" },
{ "date": "2015-09-25 10:00:00 UTC", "price": "0.00312" },
{ "date": "2015-09-25 12:00:00 UTC", "price": "0.00321" },
{ "date": "2015-09-25 14:00:00 UTC", "price": "0.00322" },
{ "date": "2015-09-25 16:00:00 UTC", "price": "0.00329" },
{ "date": "2015-09-25 18:00:00 UTC", "price": "0.00327" },
{ "date": "2015-09-25 20:00:00 UTC", "price": "0.00323" },
{ "date": "2015-09-25 22:00:00 UTC", "price": "0.00313" },
{ "date": "2015-09-26 00:00:00 UTC", "price": "0.00316" },
{ "date": "2015-09-26 02:00:00 UTC", "price": "0.00310" },
{ "date": "2015-09-26 04:00:00 UTC", "price": "0.00309" },
{ "date": "2015-09-26 06:00:00 UTC", "price": "0.00309" },
{ "date": "2015-09-26 08:00:00 UTC", "price": "0.00314" },
{ "date": "2015-09-26 10:00:00 UTC", "price": "0.00314" },
{ "date": "2015-09-26 12:00:00 UTC", "price": "0.00309" },
{ "date": "2015-09-26 14:00:00 UTC", "price": "0.00308" },
{ "date": "2015-09-26 16:00:00 UTC", "price": "0.00310" },
{ "date": "2015-09-26 18:00:00 UTC", "price": "0.00313" },
{ "date": "2015-09-26 20:00:00 UTC", "price": "0.00319" },
{ "date": "2015-09-26 22:00:00 UTC", "price": "0.00329" },
{ "date": "2015-09-27 00:00:00 UTC", "price": "0.00339" },
{ "date": "2015-09-27 02:00:00 UTC", "price": "0.00330" },
{ "date": "2015-09-27 04:00:00 UTC", "price": "0.00331" },
{ "date": "2015-09-27 06:00:00 UTC", "price": "0.00317" },
{ "date": "2015-09-27 08:00:00 UTC", "price": "0.00320" },
{ "date": "2015-09-27 10:00:00 UTC", "price": "0.00324" },
{ "date": "2015-09-27 12:00:00 UTC", "price": "0.00319" },
{ "date": "2015-09-27 14:00:00 UTC", "price": "0.00317" },
{ "date": "2015-09-27 16:00:00 UTC", "price": "0.00312" },
{ "date": "2015-09-27 18:00:00 UTC", "price": "0.00312" },
{ "date": "2015-09-27 20:00:00 UTC", "price": "0.00313" },
{ "date": "2015-09-27 22:00:00 UTC", "price": "0.00313" },
{ "date": "2015-09-28 00:00:00 UTC", "price": "0.00314" },
{ "date": "2015-09-28 02:00:00 UTC", "price": "0.00308" },
{ "date": "2015-09-28 04:00:00 UTC", "price": "0.00286" },
{ "date": "2015-09-28 06:00:00 UTC", "price": "0.00281" },
{ "date": "2015-09-28 08:00:00 UTC", "price": "0.00266" },
{ "date": "2015-09-28 10:00:00 UTC", "price": "0.00285" },
{ "date": "2015-09-28 12:00:00 UTC", "price": "0.00280" },
{ "date": "2015-09-28 14:00:00 UTC", "price": "0.00257" },
{ "date": "2015-09-28 16:00:00 UTC", "price": "0.00261" },
{ "date": "2015-09-28 18:00:00 UTC", "price": "0.00268" },
{ "date": "2015-09-28 20:00:00 UTC", "price": "0.00268" },
{ "date": "2015-09-28 22:00:00 UTC", "price": "0.00234" },
{ "date": "2015-09-29 00:00:00 UTC", "price": "0.00243" },
{ "date": "2015-09-29 02:00:00 UTC", "price": "0.00246" },
{ "date": "2015-09-29 04:00:00 UTC", "price": "0.00239" },
{ "date": "2015-09-29 06:00:00 UTC", "price": "0.00242" },
{ "date": "2015-09-29 08:00:00 UTC", "price": "0.00241" },
{ "date": "2015-09-29 10:00:00 UTC", "price": "0.00265" },
{ "date": "2015-09-29 12:00:00 UTC", "price": "0.00253" },
{ "date": "2015-09-29 14:00:00 UTC", "price": "0.00295" },
{ "date": "2015-09-29 16:00:00 UTC", "price": "0.00273" },
{ "date": "2015-09-29 18:00:00 UTC", "price": "0.00277" },
{ "date": "2015-09-29 20:00:00 UTC", "price": "0.00281" },
{ "date": "2015-09-29 22:00:00 UTC", "price": "0.00284" },
{ "date": "2015-09-30 00:00:00 UTC", "price": "0.00280" },
{ "date": "2015-09-30 02:00:00 UTC", "price": "0.00284" },
{ "date": "2015-09-30 04:00:00 UTC", "price": "0.00265" },
{ "date": "2015-09-30 06:00:00 UTC", "price": "0.00280" },
{ "date": "2015-09-30 08:00:00 UTC", "price": "0.00278" },
{ "date": "2015-09-30 10:00:00 UTC", "price": "0.00272" },
{ "date": "2015-09-30 12:00:00 UTC", "price": "0.00269" },
{ "date": "2015-09-30 14:00:00 UTC", "price": "0.00272" },
{ "date": "2015-09-30 16:00:00 UTC", "price": "0.00274" },
{ "date": "2015-09-30 18:00:00 UTC", "price": "0.00292" },
{ "date": "2015-09-30 20:00:00 UTC", "price": "0.00306" },
{ "date": "2015-09-30 22:00:00 UTC", "price": "0.00306" },
{ "date": "2015-10-01 00:00:00 UTC", "price": "0.00308" },
{ "date": "2015-10-01 02:00:00 UTC", "price": "0.00301" },
{ "date": "2015-10-01 04:00:00 UTC", "price": "0.00305" },
{ "date": "2015-10-01 06:00:00 UTC", "price": "0.00296" },
{ "date": "2015-10-01 08:00:00 UTC", "price": "0.00278" },
{ "date": "2015-10-01 10:00:00 UTC", "price": "0.00285" },
{ "date": "2015-10-01 12:00:00 UTC", "price": "0.00283" },
{ "date": "2015-10-01 14:00:00 UTC", "price": "0.00288" },
{ "date": "2015-10-01 16:00:00 UTC", "price": "0.00296" },
{ "date": "2015-10-01 18:00:00 UTC", "price": "0.00293" },
{ "date": "2015-10-01 20:00:00 UTC", "price": "0.00290" },
{ "date": "2015-10-01 22:00:00 UTC", "price": "0.00291" },
{ "date": "2015-10-02 00:00:00 UTC", "price": "0.00285" },
{ "date": "2015-10-02 02:00:00 UTC", "price": "0.00287" },
{ "date": "2015-10-02 04:00:00 UTC", "price": "0.00289" },
{ "date": "2015-10-02 06:00:00 UTC", "price": "0.00292" },
{ "date": "2015-10-02 08:00:00 UTC", "price": "0.00286" },
{ "date": "2015-10-02 10:00:00 UTC", "price": "0.00278" },
{ "date": "2015-10-02 12:00:00 UTC", "price": "0.00279" },
{ "date": "2015-10-02 14:00:00 UTC", "price": "0.00278" },
{ "date": "2015-10-02 16:00:00 UTC", "price": "0.00277" },
{ "date": "2015-10-02 18:00:00 UTC", "price": "0.00281" },
{ "date": "2015-10-02 20:00:00 UTC", "price": "0.00285" },
{ "date": "2015-10-02 22:00:00 UTC", "price": "0.00280" },
{ "date": "2015-10-03 00:00:00 UTC", "price": "0.00287" },
{ "date": "2015-10-03 02:00:00 UTC", "price": "0.00286" },
{ "date": "2015-10-03 04:00:00 UTC", "price": "0.00286" },
{ "date": "2015-10-03 06:00:00 UTC", "price": "0.00289" },
{ "date": "2015-10-03 08:00:00 UTC", "price": "0.00294" },
{ "date": "2015-10-03 10:00:00 UTC", "price": "0.00291" },
{ "date": "2015-10-03 12:00:00 UTC", "price": "0.00292" },
{ "date": "2015-10-03 14:00:00 UTC", "price": "0.00294" },
{ "date": "2015-10-03 16:00:00 UTC", "price": "0.00294" },
{ "date": "2015-10-03 18:00:00 UTC", "price": "0.00293" },
{ "date": "2015-10-03 20:00:00 UTC", "price": "0.00290" },
{ "date": "2015-10-03 22:00:00 UTC", "price": "0.00289" },
{ "date": "2015-10-04 00:00:00 UTC", "price": "0.00287" },
{ "date": "2015-10-04 02:00:00 UTC", "price": "0.00286" },
{ "date": "2015-10-04 04:00:00 UTC", "price": "0.00287" },
{ "date": "2015-10-04 06:00:00 UTC", "price": "0.00289" },
{ "date": "2015-10-04 08:00:00 UTC", "price": "0.00286" },
{ "date": "2015-10-04 10:00:00 UTC", "price": "0.00284" },
{ "date": "2015-10-04 12:00:00 UTC", "price": "0.00284" },
{ "date": "2015-10-04 14:00:00 UTC", "price": "0.00284" },
{ "date": "2015-10-04 16:00:00 UTC", "price": "0.00283" },
{ "date": "2015-10-04 18:00:00 UTC", "price": "0.00282" },
{ "date": "2015-10-04 20:00:00 UTC", "price": "0.00280" },
{ "date": "2015-10-04 22:00:00 UTC", "price": "0.00282" },
{ "date": "2015-10-05 00:00:00 UTC", "price": "0.00282" },
{ "date": "2015-10-05 02:00:00 UTC", "price": "0.00279" },
{ "date": "2015-10-05 04:00:00 UTC", "price": "0.00279" },
{ "date": "2015-10-05 06:00:00 UTC", "price": "0.00282" },
{ "date": "2015-10-05 08:00:00 UTC", "price": "0.00284" },
{ "date": "2015-10-05 10:00:00 UTC", "price": "0.00278" },
{ "date": "2015-10-05 12:00:00 UTC", "price": "0.00278" },
{ "date": "2015-10-05 14:00:00 UTC", "price": "0.00280" },
{ "date": "2015-10-05 16:00:00 UTC", "price": "0.00276" },
{ "date": "2015-10-05 18:00:00 UTC", "price": "0.00278" },
{ "date": "2015-10-05 20:00:00 UTC", "price": "0.00273" },
{ "date": "2015-10-05 22:00:00 UTC", "price": "0.00268" },
{ "date": "2015-10-06 00:00:00 UTC", "price": "0.00258" },
{ "date": "2015-10-06 02:00:00 UTC", "price": "0.00259" },
{ "date": "2015-10-06 04:00:00 UTC", "price": "0.00263" },
{ "date": "2015-10-06 06:00:00 UTC", "price": "0.00264" },
{ "date": "2015-10-06 08:00:00 UTC", "price": "0.00252" },
{ "date": "2015-10-06 10:00:00 UTC", "price": "0.00254" },
{ "date": "2015-10-06 12:00:00 UTC", "price": "0.00255" },
{ "date": "2015-10-06 14:00:00 UTC", "price": "0.00256" },
{ "date": "2015-10-06 16:00:00 UTC", "price": "0.00252" },
{ "date": "2015-10-06 18:00:00 UTC", "price": "0.00250" },
{ "date": "2015-10-06 20:00:00 UTC", "price": "0.00252" },
{ "date": "2015-10-06 22:00:00 UTC", "price": "0.00257" },
{ "date": "2015-10-07 00:00:00 UTC", "price": "0.00264" },
{ "date": "2015-10-07 02:00:00 UTC", "price": "0.00263" },
{ "date": "2015-10-07 04:00:00 UTC", "price": "0.00266" },
{ "date": "2015-10-07 06:00:00 UTC", "price": "0.00260" },
{ "date": "2015-10-07 08:00:00 UTC", "price": "0.00257" },
{ "date": "2015-10-07 10:00:00 UTC", "price": "0.00258" },
{ "date": "2015-10-07 12:00:00 UTC", "price": "0.00259" },
{ "date": "2015-10-07 14:00:00 UTC", "price": "0.00259" },
{ "date": "2015-10-07 16:00:00 UTC", "price": "0.00260" },
{ "date": "2015-10-07 18:00:00 UTC", "price": "0.00257" },
{ "date": "2015-10-07 20:00:00 UTC", "price": "0.00254" },
{ "date": "2015-10-07 22:00:00 UTC", "price": "0.00248" },
{ "date": "2015-10-08 00:00:00 UTC", "price": "0.00250" },
{ "date": "2015-10-08 02:00:00 UTC", "price": "0.00248" },
{ "date": "2015-10-08 04:00:00 UTC", "price": "0.00245" },
{ "date": "2015-10-08 06:00:00 UTC", "price": "0.00244" },
{ "date": "2015-10-08 08:00:00 UTC", "price": "0.00247" },
{ "date": "2015-10-08 10:00:00 UTC", "price": "0.00245" },
{ "date": "2015-10-08 12:00:00 UTC", "price": "0.00245" },
{ "date": "2015-10-08 14:00:00 UTC", "price": "0.00245" },
{ "date": "2015-10-08 16:00:00 UTC", "price": "0.00245" },
{ "date": "2015-10-08 18:00:00 UTC", "price": "0.00245" },
{ "date": "2015-10-08 20:00:00 UTC", "price": "0.00248" },
{ "date": "2015-10-08 22:00:00 UTC", "price": "0.00257" },
{ "date": "2015-10-09 00:00:00 UTC", "price": "0.00273" },
{ "date": "2015-10-09 02:00:00 UTC", "price": "0.00261" },
{ "date": "2015-10-09 04:00:00 UTC", "price": "0.00267" },
{ "date": "2015-10-09 06:00:00 UTC", "price": "0.00270" },
{ "date": "2015-10-09 08:00:00 UTC", "price": "0.00264" },
{ "date": "2015-10-09 10:00:00 UTC", "price": "0.00264" },
{ "date": "2015-10-09 12:00:00 UTC", "price": "0.00275" },
{ "date": "2015-10-09 14:00:00 UTC", "price": "0.00279" },
{ "date": "2015-10-09 16:00:00 UTC", "price": "0.00274" },
{ "date": "2015-10-09 18:00:00 UTC", "price": "0.00274" },
{ "date": "2015-10-09 20:00:00 UTC", "price": "0.00271" },
{ "date": "2015-10-09 22:00:00 UTC", "price": "0.00266" },
{ "date": "2015-10-10 00:00:00 UTC", "price": "0.00263" },
{ "date": "2015-10-10 02:00:00 UTC", "price": "0.00263" },
{ "date": "2015-10-10 04:00:00 UTC", "price": "0.00261" },
{ "date": "2015-10-10 06:00:00 UTC", "price": "0.00263" },
{ "date": "2015-10-10 08:00:00 UTC", "price": "0.00264" },
{ "date": "2015-10-10 10:00:00 UTC", "price": "0.00261" },
{ "date": "2015-10-10 12:00:00 UTC", "price": "0.00266" },
{ "date": "2015-10-10 14:00:00 UTC", "price": "0.00265" },
{ "date": "2015-10-10 16:00:00 UTC", "price": "0.00262" },
{ "date": "2015-10-10 18:00:00 UTC", "price": "0.00260" },
{ "date": "2015-10-10 20:00:00 UTC", "price": "0.00259" },
{ "date": "2015-10-10 22:00:00 UTC", "price": "0.00255" },
{ "date": "2015-10-11 00:00:00 UTC", "price": "0.00257" },
{ "date": "2015-10-11 02:00:00 UTC", "price": "0.00254" },
{ "date": "2015-10-11 04:00:00 UTC", "price": "0.00258" },
{ "date": "2015-10-11 06:00:00 UTC", "price": "0.00258" },
{ "date": "2015-10-11 08:00:00 UTC", "price": "0.00257" },
{ "date": "2015-10-11 10:00:00 UTC", "price": "0.00253" },
{ "date": "2015-10-11 12:00:00 UTC", "price": "0.00254" },
